Filename,Category,Description
batch1-0414.jpg,"Food & Dining, Home Furnishings","seller: hoover, nunez and lewis 15174 wilson glen east carolmouth, az 89797 items no. description 6'x3' elegant marble black top dining table italian inlay furniture decor e964b 36 inches marble meeting table top inlay dinning table with red jasper stone art 6'x3' black marble large dining table top very fine handmade marquetry birds art 60 inches marble dinning table top inlay work lawn table with multi color stones yellow stone royal art marble dinning table top round garden table top 60 inches 5'x2' marble white center table top with 18"" tall stand pauashell inlay art deco 12"" white marble side coffee table top jasper elephant inlay garden decor w026 summary total qty 2,00 5,00 2,00 5,00 5,00 3,00 2,00 vat [%] 10% 11/21/2016 um eacl eac eac eac eac eac eac h n client: garrett llc 3733 hill heights frankland, ny 73888 net price 5 469,38 1 376,25 5 303,66 5 756,00 6 756,00 3 888,89 247,78 net worth 103 149,56 $ 103 149,56 net worth vat [%] 10 938,76 10% 6 881,25 10% 10 607,32 10% 28 780,00 10% 33 780,00 10% 11 666,67 10% 495,56 10% vat 10 314,96 $ 10 314,96 gross worth 12 032,64 7 569,37 11 668,05 31 658,00 37 158,00 12 833,34 545,12 gross worth 113 464,52 $ 113 464,52"
batch1-0415.jpg,"Food & Dining, Home Furnishings","seller: jones ltd 7221 brown glen west hannahville, nc 22541 items no. description qty ils 30 inches marble patio table 2,00 top malachite stone inlaid coffee table home decor 2. 5'x2' marble white center table 1,00 top with 18"" tall stand pauashell inlay art deco oo 54 inches marble dinning table 3,00 top inlay restaurant table with peacock design summary vat [%] 10% total 03/28/2017 um each each each client: coleman, cowan and mejia 848 heather brooks suite 713 torresview, ne 01681 net price net worth vat [%] 1 023,75 2 047,50 10% 3 888,89 3 888,89 10% 4 600,00 13 800,00 10% net worth vat 19 736,39 1 973,64 $ 19 736,39 $ 1 973,64 gross worth 2 252,25 4 277,78 15 180,00 gross worth 21 710,03 $ 21 710,03"
batch1-0416.jpg,Food & Dining,"seller: harmon llc 442 perez port north brandonbury, nc 79412 items no. description 1. 4 tupperware wine stemless cups set acrylic plastic shatter proof beverages new summary total 03/05/2018 client: chapman llc 3612 rodriguez union hilltown, ne 56109 qty um net price net worth vat [%] gross worth 2,00 each 34,99 69,98 10% 76,98 vat [%] net worth vat gross worth 10% 69,98 7,00 76,98 $ 69,98 $ 7,00 $ 76,98"
batch1-0417.jpg,"Office Supplies, Technology","seller: client: stone, fernandez and swanson johnson, newman and nelson 6995 hunter place apt. 926 20195 lisa island north alexander, me 80117 south rebeccatown, or 94663 items no. description qty um net price net worth vat [%] gross worth ils desktop computer amd 5,00 each 9,99 49,95 10% 54,95 sempron le1250 no hdd no os 2. hp z220 desktop computer 3,00 each 70,00 210,00 10% 231,00 barebone system by dell desktop computer tower 1,00 each 169,95 169,95 10% 186,95 optiplex core i5 8gb 1tb hd dvd wifi windows 10 pro 4. custom gaming desktop pc 3,00 each 359,99 1 079,97 10% 1 187,97 computer - core i5 4690, rx 470, 8gb ram summary vat [%] net worth vat gross worth 10% 1 509,87 150,99 1 660,86 total $ 1509,87 $ 150,99 $ 1 660,86"
batch1-0418.jpg,Footwear & Athletic Wear,"seller: scott llc 9206 sierra crossing lake ronaldberg, dc 76862 items no. description qty 1. fabulous nike boy's kyrie 3 3,00 white basketball shoes size 5.5y 859466-103 with box 2. joma youth boys gol 205 piso 5,00 multitaco soccer cleats 5.5 white blue yellow new 3: under armour ua curry 3 4,00 black/black size 6y 4. diadora youth boys avanti md 2,00 jr soccer cleats size 2.5 yellow black new summary vat [%] 10% total 05/30/2018 um eacn eacn eacn eacn client: lawrence-pacheco 688 holland isle south maria, md 09676 net price net worth vat [%] 29,99 89,97 10% 19,99 99,95 10% 4,90 19,60 10% 19,99 39,98 10% net worth vat 249,50 24,95 $ 249,50 $ 24,95 gross worth 98,97 109,94 21,56 43,98 gross worth 274,45 $ 274,45"
batch1-0419.jpg,"Food & Dining, Office Supplies, Home Furnishings","seller: holloway, ford and smith 048 brown creek apt. 631 new jonathan, dc 38097 items no. description qty 1. hippie 3d starry sky carpet 5,00 child play area rug kids room carpets mat home decor 2. 3x5 ft cotton chindi rug dining 1,00 room carpet floor mat handwoven area rug throw oo garden flower carpet quilted 2,00 bedroom floor princess tapis lace rug carpets 4. imitation wool carpet rugs 1,00 koala panda plush living room blankets non slip decor s: round rug carpet for living 2,00 room decor faux fur rugs kids room long plush rugs 6. plush carpet for living room 1,00 fluffy rug thick bed room carpets anti-slip floor g de rectangle area rug wood grain 3,00 carpet mat for living room bedroom - 180x60cm summary vat [%] 10% total 02/11/2013 um eacn eacn eacn eacn eacn eacn eacn client: pena, hernandez and miller 566 daniels causeway leonardfurt, mi 40983 net price 11,69 17,85 45,50 26,11 9,87 20,36 32,81 net worth 331,94 $ 331,94 net worth vat [%] 58,45 10% 17,85 10% 91,00 10% 26,11 10% 19,74 10% 20,36 10% 98,43 10% vat 33,19 $ 33,19 gross worth 64,29 19,64 100,10 28,72 21,71 22,40 108,27 gross worth 365,13 $ 365,13"
batch1-0420.jpg,"Food & Dining, Utilities","seller: client: rich, bentley and schmidt avila and sons 2436 hammond shores 571 robinson creek port ashley, nd 99052 north deborahview, ct 06884 items no. description qty um net price net worth vat [%] gross worth ils set of 2 etched “ hers” and 4,00 each 4,00 16,00 10% 17,60 “hers too” wine glasses 2. galvanized metal wine caddy 2,00 each 34,95 69,90 10% 76,89 3. european style wine rack 5,00 each 7,67 38,35 10% 42,19 plastic water bottle display mat wine holder organizer 4. one pebbled confetti glass 2,00 each 8,99 17,98 10% 19,78 wine water goblet 12 oz 8"" tall summary vat [%] net worth vat gross worth 10% 142,23 14,22 156,45 total $ 142,23 $ 14,22 $ 156,45"
batch1-0421.jpg,"Food & Dining, Transportation, Home Furnishings","seller: stanley group 5487 richard track suite 480 south joseph, nc 41730 items no. description qty 1. leopard printed rug skin mat leather faux fur animals area rugs home carpets 2,00 2. fluffy rugs anti-slip area rug 2,00 dining room carpet floor mat home bedroom decor ! 3: cartoon rabbit printed round carpet area rug children play tent floor mat rug 2,00 4. 3d swirl print optical illusion area rug carpet floor pad non-slip doormat mats 5,00 a war horse series small large 4,00 long floor carpet area rugs various size soft rug 6. yilong 4'x6' all over handmade carpet dining room hand knotted silk rugs 082b 4,00 de imitation wool carpet rugs koala panda plush living room blankets non slip decor 1,00 summary vat [%] 10% total 09/30/2012 um eacn eacn eacn eacn eacn eacn eacn client: mcbride-sanchez 48923 dominguez locks apt. 317 sarahberg, la 20147 net price net worth vat [%] 19,49 38,98 10% 4,99 9,98 10% 177,08 354,16 10% 11,96 59,80 10% 36,30 145,20 10% 3 600,00 14 400,00 10% 26,11 26,11 10% net worth vat 15 034,23 1 503,42 $ 15 034,23 $ 1503,42 gross worth 42,88 10,98 389,58 65,78 159,72 15 840,00 28,72 gross worth 16 537,65 $ 16 537,65"
batch1-0422.jpg,"Office Supplies, Technology","seller: kim, lloyd and white 057 walsh ranch lake natasha, ga 64172 items no. description 1. custom build hp desktop computer 16gb | 2tb | ssd | windows 10 windows 7 pc wifi 2. custom build gaming rgb mini itx computer pc 3: dell desktop computer intel core i5 windows 10 pro 64 250gb 3.1ghz 4gb ram 4. 10-core gaming computer desktop pc tower hdmi 8gb ddr4 r7 graphic custom built ab hp 6200 pro core i7 3.4ghz quad core 16gb 500gb computer 6. dell optiplex sff desktop computer windows 10 4gb 160gb summary total qty 1,00 4,00 2,00 4,00 3,00 3,00 vat [%] 10% 08/03/2016 um eacn eacn eacn eacn eacn eacn client: clark, russell and johns 67220 knox divide hawkinsbury, me 17281 net price 329,00 520,00 240,24 348,88 256,68 89,99 net worth 5 325,01 $5 325,01 net worth 329,00 2 080,00 480,48 1.395,52 770,04 269,97 vat [%] 10% 10% 10% 10% 10% 10% vat 532,50 $ 532,50 gross worth 361,90 2 288,00 528,53 1 535,07 847,04 296,97 gross worth 5 857,51 $5 857,51"
batch1-0423.jpg,Technology,"seller: smith, gonzalez and wallace 517 drake meadow new seanburgh, tx 46774 items no. description qty 1. sony playstation2 scph-50000 3,00 tss silyer console jp game ps2 japan tested working 2. b397 nintendo dsi console red 3,00 japan nds x 3: super nintendo snes system 2,00 console controller & cables - sns-001 + 3 games 4. nintendo wii white console 4,00 rvl-001 bundle game cube compatible controllers senso 5: new sony playstation 4 slim 5,00 1tb 3 game bundle console. sealed!!! 6. xbox one x 1tb 4k black video 5,00 game console system - factory sealed brand new summary vat [%] 10% total 11/11/2014 um eacn eacn eacn eacn eacn eacn client: barnes plc 91305 laura street apt. 439 matthewsmouth, nj 19408 net price net worth vat [%] 119,99 359,97 10% 6,99 20,97 10% 103,99 207,98 10% 99,99 399,96 10% 399,99 1 999,95 10% 419,99 2 099,95 10% net worth vat 5 088,78 508,88 $ 5 088,78 $ 508,88 gross worth 395,97 23,07 228,78 439,96 2 199,95 2 309,95 gross worth 5 597,66 $ 5 597,66"
